manufacturer,beer
0,Aventinus Urbock
0,Brothers Mühlen
0,Brewing Roggen
0,Ayinger Zoiglbauer
1,Brauerei Spaten
1,Alt-Bayerisch Mitterteich Radeberger
1,Alt-Bayerisch Doppelbock Drop
1,Roggen
1,Alt-Bayerisch Jahrhundert Diebels
2,Alt-Bayerisch Pfarrbräu
3,Huberts Pfarrbräu
3,Buttenheimer Hacker Becks
3,Hofbräu Optimator
3,Andechser Oettingen
4,Mitterteich Scurry
5,Alt-Bayerisch Gaffel
5,1516 Mönchshof
5,Rauchbier
6,Andechser Jahrhundert Dampfbier
7,Schneider Brewing Reissdorf
8,Weihenstephaner Altenauer
8,Ayinger Aventinus Bock
8,Hofbräu Bier
8,Ayinger Hofbräu Bräu
9,Erdinger Bier
10,Ayinger München
11,Brauerei Aventinus
11,1516 Radeberger
12,Buttenheimer Goslarer
13,Hefe-Weisse Flensburger
13,Alt-Bayerisch Ayinger Maibock
13,Huberts Dortmunder
13,Schlenkerla Rauchbier Korbinian
14,Weihenstephaner Doppelbock Köstritzer
14,Unser Warsteiner
14,Spaten Hacker Oktoberfest
14,Unser Zoigl
15,Andechser Salvator
15,Alt-Bayerisch Hefe-Weisse Krombacher
15,Schneider Ur-Weisse
15,Spaten Schlenkerla Rauchbier Oktoberfest
16,Schneider Erdinger Maisel
17,Jahrhundert Rauchbier
17,Dampfbierbrauerei Drop
18,1516 Augustinerbräu
18,Andechser Bitburger
18,Mönchshof
18,Rauchbier
18,Schlenkerla Rauchbier Diebels
19,Mühlen
20,Erdinger Zoigl
21,Zoigl Hofbräu Frankenheim
21,Kloster Hacker Oktoberfest
21,Schneider Ayinger Ottos
22,Alt-Bayerisch Reissdorf
23,House Mönchshof
24,Pschorr Oktoberfest Radeberger
24,Paulaner Rauchbier
24,Zoigl Dortmunder
24,Mönchshof Pschorr Oktoberfest Paulaner
25,House Aventinus Kellerbier
26,Radeberger
27,Hacker Brewing Mühlen
27,Altenauer
27,Hofbräu Maibock
27,Mitterteich Ur-Weisse
28,Andechser Dunkel
28,Alt-Bayerisch Pschorr Oktoberfest Göller
28,Brothers Gaffel
28,Aventinus Schumacher
29,Hermannator Ice Oktoberfest
29,Pschorr Oktoberfest Rauchbier
29,München
30,Bock
30,Hacker-Pschorr Kellerbier
30,Mönchshof München
30,Kloster Aventinus Pikantus
30,Hacker Pikantus
31,Hacker Köllner
31,Dampfbierbrauerei Bier
32,Pikantus
32,Dampfbierbrauerei Aventinus
32,House Köstritzer
32,Weihenstephaner Aventinus
33,Andechser Bitburger
33,Alt-Bayerisch Goslarer
33,Alt-Bayerisch Huberts Paulaner
34,Hefe-Weisse Spezial
35,Schneider Dark
35,Erdinger Bock
35,Andechser Schlenkerla Rauchbier Optimator
35,Andechser Ottos
35,Andechser Brauerei Ur-Weisse
36,Hofbräu Optimator
36,Alt-Bayerisch 1516 Optimator
36,Hermannator Ice Dampfbier
37,Buttenheimer Goslarer
37,Huberts Dortmunder
38,Hacker-Pschorr Pschorr Oktoberfest Altenauer
38,Paulaner Bitburger
38,Andechser Dampfbierbrauerei Schumacher
39,Erdinger Lager
39,1516 Frankenheim
39,Spaten Göller
39,Ayinger Hofbräu Bräu
40,Jahrhundert Dark
40,Hefe-Weisse Mühlen
40,Mönchshof 1516 Roggen
40,Andechser Huberts Diebels
41,Hofbräu Optimator
41,Brauerei Aventinus
41,Alt-Bayerisch Brauerei Köllner
42,Erdinger Kellerbier
42,Buttenheimer Pfarrbräu
42,Franziskaner Brewing Oettingen
43,Mitterteich Scurry
43,Erdinger Kellerbier
43,Alt-Bayerisch Dampfbierbrauerei Ayilinger
43,Alt-Bayerisch Schumacher
43,Weihenstephaner Huberts München
44,Weihenstephaner Brothers Urbock
44,Hacker Maisel
44,Huberts Franziskaner
44,Schlenkerla Rauchbier Steam
44,Kloster Huberts Aventinus
45,Andechser Huberts Schumacher
45,Weihenstephaner Goslarer
45,Hermannator Ice Aventinus Altenauer
45,Hofbräu Dunkel
46,House Bräu
46,Unser Oktoberfest
46,Mönchshof Brewing Steam
46,Mönchshof Aventinus Dampfbier
46,Paulaner
47,Pschorr Oktoberfest Steam
47,Andechser Brauerei Ur-Weisse
47,Alt-Bayerisch Huberts Augustinerbräu
47,Hacker Zoigl
47,Mönchshof Erdinger
48,Unser Oktoberfest
48,Ayinger Pschorr Oktoberfest Urbock
