mark,alko,volume,price
Weihenstephaner Zoigl,5.7,0.48,47
House Dark,7.8,0.34,213
Spaten Frankenheim,7.5,0.47,98
Mönchshof,9.6,0.38,215
Ur-Weisse,7.4,0.34,108
Dunkel,0.7,0.37,263
Andechser Hacker Märzen,9.0,0.43,80
Mitterteich Maibock,1.4,0.45,108
Urbock,4.7,0.43,239
Brothers Schumacher,3.7,0.42,279
München,2.1,0.47,57
Pschorr Oktoberfest Urbock,4.8,0.35,233
Kloster Ottos,0.4,0.44,139
Andechser Schlenkerla Rauchbier Urbock,3.9,0.43,99
Zoigl Aventinus Maisel,5.9,0.33,148
Erdinger,3.0,0.42,258
Buttenheimer Hacker Becks,8.4,0.4,139
Pschorr Oktoberfest Dortmunder,5.1,0.46,173
Hacker-Pschorr Früh,9.6,0.42,259
Rauchbier,1.9,0.42,228
Mühlen,5.4,0.34,183
Hacker Korbinian,0.1,0.42,240
Dampfbier,7.5,0.48,182
Mönchshof Brauerei Krombacher,6.0,0.4,142
Weihenstephaner Doppelbock Mühlen,1.3,0.49,154
Hacker-Pschorr Spezial,4.2,0.35,227
Schlenkerla Rauchbier Erdinger,9.2,0.43,96
Weihenstephaner Kellerbier,2.3,0.37,277
Pschorr Oktoberfest Altenauer,2.0,0.36,120
Franziskaner Hefe-Weisse Optimator,8.5,0.45,179
Kloster Scurry,9.4,0.41,31
Augustinerbräu,6.5,0.5,225
Optimator,8.8,0.48,167
Zoigl Spaten,3.2,0.44,220
Schneider Krombacher,8.5,0.36,29
Hermannator Ice Bräu,0.7,0.38,76
Hefe-Weisse Scurry,6.2,0.42,230
Hacker Reissdorf,7.3,0.48,259
Ayinger Huberts Frankenheim,3.3,0.35,243
Unser Ottos,6.6,0.49,105
Alt-Bayerisch Pschorr Oktoberfest Ayilinger,1.3,0.33,159
Buttenheimer Flensburger,0.2,0.4,112
Hacker Erdinger Dunkel,0.4,0.39,204
Brothers Gaffel,8.5,0.5,275
Gänstaller Bier,5.7,0.4,237
Hacker Dortmunder,2.9,0.37,281
Diebels,3.4,0.4,98
Dark,6.7,0.49,74
Alt-Bayerisch Jahrhundert Aventinus,2.2,0.33,112
Ottos,5.3,0.41,107
Hacker Spezial,9.2,0.4,41
Franziskaner Gänstaller Maibock,5.6,0.43,276
Weizen-Eisbock,5.4,0.48,125
Pschorr Oktoberfest Warsteiner,8.3,0.34,148
Franziskaner Oktoberfest,7.8,0.49,167
Hofbräu Maibock,5.1,0.4,165
Steam,2.8,0.46,179
1516 Radeberger,2.1,0.45,266
Franziskaner Hefe-Weisse Warsteiner,9.8,0.46,258
Mönchshof Spezial,1.3,0.43,203
Buttenheimer Hacker Bräu,6.7,0.37,59
Ayinger Unser Oettingen,9.0,0.36,175
Erdinger Bier,9.5,0.5,231
Pfarrbräu,3.6,0.5,226
Spaten Diebels,2.4,0.41,66
Franziskaner Pschorr Oktoberfest Lager,3.8,0.5,269
Pschorr,6.7,0.35,200
Hofbräu Paulaner,6.6,0.45,94
Hermannator Ice Pschorr Oktoberfest Drop,3.9,0.33,197
Spaten Becks,5.3,0.42,82
House Steam,3.7,0.46,246
Kloster Dampfbierbrauerei Dark,6.5,0.39,151
Aventinus Dampfbier,4.0,0.37,181
Hacker-Pschorr Hacker Mühlen,0.2,0.49,167
Brothers Bier,8.7,0.38,55
Zoigl,7.5,0.37,66
Krombacher,8.1,0.48,130
Roggen,0.2,0.42,160
House Brauerei Paulaner,4.0,0.46,100
Mönchshof Brauerei Oettingen,8.0,0.43,164
Alt-Bayerisch Brauerei Köllner,2.2,0.37,185
Reissdorf,7.0,0.48,272
Mitterteich Korbinian,8.3,0.5,163
Alt-Bayerisch Roggen,4.3,0.34,274
Mönchshof Brothers Bräu,1.1,0.4,155
Franziskaner Brewing Maisel,7.2,0.41,127
Brothers Bräu,5.6,0.42,233
House Radeberger,9.7,0.33,111
Huberts Reissdorf,6.2,0.42,200
Dampfbierbrauerei Köllner,8.9,0.43,257
Franziskaner Brothers Urbock,3.8,0.42,172
