id,volume,country,master
0,17.2,Bouvet Island,101
1,99.9,Uzbekistan,52
2,59.6,Brazil,106
3,40.7,Madagascar,52
4,46.7,Greece,75
5,6.1,Bahrain,189
6,1.3,Senegal,98
7,3.6,South Sudan,32
8,13.1,Gambia,125
9,94.6,Yemen,15
10,76.1,Niger,133
11,89.7,Isle of Man,68
12,71.1,Guyana,155
13,37.8,Suriname,125
14,75.4,Namibia,61
15,20.4,Namibia,177
16,19.9,Uganda,37
17,16.1,Netherlands,168
18,24.5,Lesotho,24
19,98.9,Argentina,40
20,44.0,"Virgin Islands, U.S.",89
21,40.5,Tonga,87
22,30.1,United States Minor Outlying Islands,76
23,94.5,"Virgin Islands, U.S.",172
24,57.0,France,36
25,68.4,Norway,100
26,1.8,Saint Vincent and the Grenadines,48
27,41.4,Norway,103
28,19.8,Bulgaria,131
29,71.3,Cyprus,74
30,15.8,Guatemala,128
31,43.8,"Tanzania, United Republic of",193
32,11.5,Papua New Guinea,50
33,12.1,"Micronesia, Federated States of",166
34,49.0,Saint Kitts and Nevis,151
35,27.8,Austria,82
36,62.8,Viet Nam,155
37,94.2,Aruba,113
38,56.6,Monaco,6
39,69.1,Indonesia,16
40,9.5,Monaco,58
41,78.4,Qatar,189
42,16.4,"Tanzania, United Republic of",87
43,4.6,Saint Pierre and Miquelon,159
44,32.0,Ghana,164
45,61.3,Honduras,141
46,12.3,Mozambique,147
47,93.4,Israel,79
48,91.5,Central African Republic,76
49,13.5,Syrian Arab Republic,30
50,6.8,New Zealand,0
51,47.2,Puerto Rico,181
52,33.1,Lao People's Democratic Republic,16
53,77.9,Northern Mariana Islands,152
54,82.1,Kiribati,100
55,86.5,India,103
56,22.3,Costa Rica,80
57,4.2,British Indian Ocean Territory,127
58,29.4,"Congo, The Democratic Republic of the",196
59,95.9,Sierra Leone,145
60,20.9,Slovenia,192
61,20.0,"Bolivia, Plurinational State of",102
62,89.2,Ghana,178
63,59.9,Nicaragua,124
64,70.7,Croatia,128
65,38.0,Martinique,164
66,62.9,Cameroon,151
67,23.3,Kuwait,75
68,55.7,Wallis and Futuna,164
69,3.4,Ireland,132
70,90.1,Kuwait,122
71,77.8,Kuwait,61
72,29.9,Cabo Verde,142
73,69.8,Antigua and Barbuda,155
74,93.2,Monaco,64
75,37.8,Romania,13
76,88.9,Guyana,148
77,79.2,Belarus,1
78,11.7,Belarus,148
79,84.4,Liberia,169
80,83.8,Panama,156
81,94.6,Christmas Island,1
82,41.9,Estonia,99
83,57.4,Ecuador,89
84,56.4,Wallis and Futuna,1
85,16.6,Denmark,172
86,23.6,Mozambique,170
87,27.5,Martinique,111
88,65.2,Mauritania,38
89,89.4,"Moldova, Republic of",14
90,20.0,Panama,54
91,41.9,Argentina,58
92,27.6,Trinidad and Tobago,167
93,19.7,Sudan,87
94,57.4,Mongolia,134
95,14.9,Norway,98
96,63.2,Liechtenstein,178
97,11.4,Papua New Guinea,26
98,79.7,Austria,63
99,60.0,Macao,5
100,17.2,Tonga,30
101,12.1,Western Sahara,95
102,36.9,Somalia,194
103,17.8,"Palestine, State of",44
104,58.2,Bahamas,24
105,20.3,Bulgaria,19
106,6.9,Kazakhstan,179
107,73.0,Faroe Islands,77
108,58.8,Philippines,62
109,13.2,Åland Islands,96
110,84.5,Bulgaria,120
111,78.9,Malawi,41
112,62.2,Bosnia and Herzegovina,27
113,98.0,Bhutan,24
114,69.9,Namibia,135
115,23.3,Gabon,70
116,41.7,Azerbaijan,96
117,44.0,Lao People's Democratic Republic,110
118,5.4,Guinea-Bissau,18
119,9.5,Hong Kong,70
120,60.6,Samoa,178
121,58.8,New Caledonia,86
122,45.7,Iceland,134
123,27.5,Viet Nam,96
124,49.9,"Taiwan, Province of China",51
125,44.5,New Zealand,16
126,62.8,Sri Lanka,185
127,50.2,Isle of Man,74
128,47.2,Brazil,37
129,66.5,Spain,162
130,84.4,Western Sahara,100
131,9.3,Senegal,164
132,67.0,Sudan,12
133,2.6,Slovenia,39
134,93.7,Turkey,73
