id,marks,annual_turnover,net_profit,year_of_foundatrion
0,"Kloster Doppelbock Kellerbier,Ayinger Paulaner Kellerbier,Andechser Mitterteich Scurry,House Brauerei Schumacher,",42.88,119.20640000000002,1662
1,"Doppelbock Salvator,Hefe-Weisse Dunkel,",73.65,58.1835,1400
2,"Weihenstephaner Becks,Scurry,Gänstaller Gaffel,Weihenstephaner Rauchbier,",18.63,53.46809999999999,1419
3,"Andechser Augustinerbräu,Hofbräu Ayilinger,Hefe-Weisse Korbinian,Hacker Maisel,",15.5,38.44,1782
4,"Hacker-Pschorr Hacker Bitburger,Korbinian,Buttenheimer Paulaner Pikantus,Franziskaner Gänstaller Bitburger,",66.92,102.3876,1639
5,"Weihenstephaner Brauerei Maibock,Hofbräu Bräu,Steam,",76.8,122.88,1930
6,"Schneider Zoigl,Jahrhundert Köllner,",38.52,10.0152,1931
7,"Mönchshof Brothers Aventinus,Brewing Weizen-Eisbock,Huberts Steam,Mönchshof Dampfbier,",47.65,55.7505,1500
8,"House Drop,Hefe-Weisse Optimator,Dampfbierbrauerei Aventinus,Kloster Brauerei Rauchbier,",48.0,93.12,2008
9,"Hofbräu Dunkel,",21.88,26.0372,1444
10,"Korbinian,Hacker Jahrhundert Ayilinger,Spezial,Schneider 1516 Dunkel,",32.99,93.3617,1718
11,"Brewing Rauchbier,Buttenheimer Brauerei Bräu,Huberts Warsteiner,Jahrhundert Ottos,",47.25,131.355,1679
12,"Andechser Hacker Mönchshof,",28.26,34.7598,1895
13,"Hacker Hacker Bräu,Franziskaner Gänstaller Bitburger,",37.35,76.194,1902
14,"Andechser Ur-Weisse,",1.59,4.2453,1873
15,"Hacker Hacker Ottos,Schlenkerla Rauchbier Pschorr,",81.44,88.7696,1957
16,"Hacker-Pschorr Zoiglbauer,",90.94,178.24239999999998,1648
17,"Ayinger Brauerei Becks,Zoigl Ur-Weisse,Hermannator Ice Brewing Aventinus,",45.22,86.37020000000001,1480
18,"Alt-Bayerisch Bock,",41.33,59.10189999999999,1816
19,"Weihenstephaner Schumacher,Paulaner Diebels,",92.59,80.5533,1722
20,"Erdinger Korbinian,",32.63,93.3218,1798
21,"Hermannator Ice Aventinus Ritterguts,Erdinger Drop,",3.6,2.772,1486
22,"Paulaner Diebels,Franziskaner Frankenheim,Schneider Mitterteich Ottos,",88.73,140.1934,1654
23,"Gänstaller Spezial,Weihenstephaner Huberts Bock,Schneider Pschorr Oktoberfest Pfarrbräu,",53.54,93.695,1439
24,"Schlenkerla Rauchbier Pschorr,",94.95,27.535500000000003,1804
25,"Hermannator Ice Brauerei Altenauer,Märzen,Pschorr Oktoberfest Altenauer,",70.78,52.3772,1613
26,"Kloster Unser Bitburger,",90.87,51.7959,1949
27,"Ayinger Ritterguts,Ayinger Erdinger,Weihenstephaner Drop,Ayinger Zoigl,",31.92,17.556,1892
28,"Mitterteich Köllner,Hermannator Ice Erdinger Köstritzer,",60.9,116.319,1698
29,"Franziskaner 1516 Spaten,Zoigl Spaten,Gänstaller Erdinger,Ayinger Dortmunder,",13.11,19.4028,1453
30,"Pschorr Oktoberfest Ottos,",97.79,163.3093,1722
31,"Hacker Zoiglbauer,Franziskaner Jahrhundert Augustinerbräu,",24.2,47.916,1834
32,"Weihenstephaner Erdinger Franziskaner,",47.28,55.7904,1976
33,"Hacker Paulaner,Hermannator Ice Jahrhundert Reissdorf,",28.47,12.811499999999999,1904
34,"Alt-Bayerisch Pfarrbräu,Spaten Doppelbock Gaffel,",72.58,156.047,1613
35,"Hacker-Pschorr Pschorr Oktoberfest Früh,Doppelbock Diebels,Brewing Paulaner,",96.43,259.3967,1822
36,"Buttenheimer Brothers Warsteiner,",59.11,81.5718,1637
37,"Weihenstephaner 1516 Spaten,Aventinus Früh,",97.08,157.2696,1797
38,"Ayinger 1516 Köstritzer,",1.59,3.7047000000000003,1894
39,"Hacker-Pschorr Pschorr Oktoberfest Salvator,Brauerei Krombacher,",23.45,37.989000000000004,1496
40,"Weihenstephaner Jahrhundert Steam,Brothers Dark,",60.16,154.6112,1942
41,"Zoiglbauer,",10.49,22.133899999999997,1943
42,"Hacker Pschorr Oktoberfest Zoiglbauer,Aventinus Urbock,Erdinger Schumacher,Kloster Bräu,",62.76,117.3612,1865
43,"Mönchshof Köstritzer,Brauerei Krombacher,Doppelbock Schumacher,Ayinger Urbock,",7.21,4.6144,1760
44,"Weihenstephaner Zoigl,Weihenstephaner Brauerei Göller,Huberts Ritterguts,Zoigl Hofbräu Paulaner,",9.44,1.9823999999999997,1645
45,"Unser Diebels,Weihenstephaner Aventinus Maibock,Hacker-Pschorr Hefe-Weisse Dortmunder,Alt-Bayerisch Hefe-Weisse Franziskaner,",94.92,147.126,1435
46,"Weihenstephaner Brothers Drop,",1.93,1.351,1835
47,"Schneider Hofbräu Maisel,",1.06,2.7666000000000004,1700
48,"Alt-Bayerisch Hacker Maibock,",71.05,88.8125,1451
49,"Ayinger Schumacher,Hacker-Pschorr Maisel,",48.43,48.43,1836
50,"House Bitburger,House Drop,",46.83,136.7436,1705
51,"Franziskaner Ottos,Schlenkerla Rauchbier Schumacher,Andechser Ayilinger,",75.15,122.4945,1457
